subject,LR_node_modularity,LR_edge_modularity,LR_triangle_modularity,RL_node_modularity,RL_edge_modularity,RL_triangle_modularity,both_node_modularity,both_edge_modularity,both_triangle_modularity
599469,0.20260339275872,0.43194990215456,0.271317867559626,0.279311917393944,0.541005502847811,0.292880740837864,0.240957655076332,0.486477702501185,0.282099304198745
601127,0.240709958550324,0.478854034382453,0.513332545294244,0.143924348964229,0.594033748572685,0.488563267715386,0.192317153757277,0.536443891477569,0.500947906504815
604537,0.151745902401381,0.369169021685595,0.207046017861969,0.215021784435605,0.274017780749459,0.211305953136925,0.183383843418493,0.321593401217527,0.209175985499447
611938,0.244492396259232,0.316423628499926,0.158561689692808,0.139103943373082,0.279264277143874,0.293654413428753,0.191798169816157,0.2978439528219,0.226108051560781
613538,0.212903575575439,0.398290880611763,0.432322269992251,0.249388552208172,0.366856372327736,0.398583931800139,0.231146063891806,0.382573626469749,0.415453100896195
614439,0.194719732362597,0.404608852607713,0.134726568735396,0.118691184424013,0.354933162759261,0.25498177248263,0.156705458393305,0.379771007683487,0.194854170609013
615744,0.204186062535925,0.450622656528929,0.380340508553266,0.193428014443514,0.533379405984182,0.407751883088807,0.19880703848972,0.492001031256555,0.394046195821037
617748,0.183078427734687,0.417846033680359,0.269913987007576,0.214306043447541,0.385007375497838,0.243836914506001,0.198692235591114,0.401426704589098,0.256875450756789
620434,0.18498245185328,0.374185182516705,0.262183317426426,0.171572707624713,0.324282264907184,0.20715721783659,0.178277579738996,0.349233723711944,0.234670267631508
623844,0.21763103589097,0.464027999496075,0.431865041404481,0.228895496810407,0.417859311280286,0.325471055899184,0.223263266350688,0.44094365538818,0.378668048651833
626648,0.274664733758374,0.455413825899021,0.405573022698989,0.245239274208217,0.514360898000883,0.365961388429422,0.259952003983296,0.484887361949952,0.385767205564206
628248,0.227488679335854,0.409831428566237,0.407924539792886,0.192543880033251,0.386814413920053,0.349416063552237,0.210016279684552,0.398322921243145,0.378670301672561
633847,0.196597069639527,0.317345803498804,0.234914206745138,0.226412496516907,0.346059357142925,0.259898862294465,0.211504783078217,0.331702580320865,0.247406534519801
634748,0.211202273269127,0.449836780361731,0.357932263062376,0.209010923078968,0.415179502663395,0.359216618903088,0.210106598174047,0.432508141512563,0.358574440982732
635245,0.241967075267271,0.40263514151329,0.334091490477147,0.22807285962765,0.492282664219272,0.344142726725323,0.235019967447461,0.447458902866281,0.339117108601235
638049,0.204637189460973,0.489585516814883,0.344765666761589,0.226326914592865,0.428126371098582,0.572079075790474,0.215482052026919,0.458855943956732,0.458422371276031
644044,0.199665499335829,0.420037030368019,0.320443721992414,0.152770094248994,0.393793197465542,0.269859551861565,0.176217796792412,0.40691511391678,0.29515163692699
644246,0.201232924414233,0.430835966759562,0.447972968810041,0.211384322758279,0.487993729500798,0.40052423244221,0.206308623586256,0.45941484813018,0.424248600626126
645450,0.254396430478145,0.52400763103033,0.420717359205201,0.221302568721121,0.449230357435221,0.53935710576819,0.237849499599633,0.486618994232775,0.480037232486695
645551,0.188611820523905,0.455378331900537,0.315634680197792,0.232696148232232,0.387309141406351,0.398900481207648,0.210653984378068,0.421343736653444,0.35726758070272
647858,0.221392276299719,0.35108747859532,0.163456763348488,0.144643421846219,0.341535221883608,0.542653746211942,0.183017849072969,0.346311350239464,0.353055254780215
654350,0.134840831758034,0.452689962288373,0.364259924310745,0.166294255688195,0.450223149381119,0.352231620336098,0.150567543723114,0.451456555834746,0.358245772323421
654552,0.172271767363893,0.40220033725958,0.293963423536222,0.219418472526581,0.417856251172532,0.222100490863115,0.195845119945237,0.410028294216056,0.258031957199669
654754,0.114939951392981,0.418692359581388,0.234674859635274,0.193370444444445,0.377310372578774,0.324445619657436,0.154155197918713,0.398001366080081,0.279560239646355
656657,0.224621534751332,0.38507203838047,0.323130405744691,0.203219943669577,0.383524511699212,0.247109090635602,0.213920739210455,0.384298275039841,0.285119748190147
657659,0.26046843992286,0.462284313713544,0.31688183067698,0.248219657176193,0.454972391556359,0.350977439761151,0.254344048549527,0.458628352634951,0.333929635219065
660951,0.201732948359704,0.418724404653228,0.295958263525626,0.164365136604092,0.510511160725116,0.623544681516348,0.183049042481898,0.464617782689172,0.459751472520987
662551,0.112991958510576,0.30315906262633,0.158352435831428,0.182984708370155,0.387300672872116,0.249741368783827,0.147988333440365,0.345229867749223,0.204046902307628
663755,0.188658119193,0.406860429327319,0.285400349674573,0.214010726935402,0.331345326313288,0.278610617825034,0.201334423064201,0.369102877820303,0.282005483749803
664757,0.234798677622873,0.392917800631281,0.327000616411669,0.252359616967684,0.362966350157214,0.344825797158397,0.243579147295278,0.377942075394248,0.335913206785033
665254,0.226310072724906,0.361281699959897,0.300811031863809,0.234410461052542,0.403062649178017,0.323886158509343,0.230360266888724,0.382172174568957,0.312348595186576
667056,0.197862961741069,0.440397267521972,0.546821804182889,0.179471334972515,0.426621745880352,0.360992179703764,0.188667148356792,0.433509506701162,0.453906991943327
668361,0.300947945567447,0.428971011184029,0.32009797459301,0.243521494132341,0.446954944366825,0.317267031965736,0.272234719849894,0.437962977775427,0.318682503279373
671855,0.228081068307556,0.397879606168059,0.280378428140452,0.274037388103402,0.373376066555422,0.305501858057299,0.251059228205479,0.38562783636174,0.292940143098876
673455,0.201127935921326,0.381181531785799,0.177703975759435,0.150762237679989,0.412519132004549,0.301553150885391,0.175945086800658,0.396850331895174,0.239628563322413
677766,0.257287737101071,0.468186739735655,0.565343588662128,0.145841692366985,0.452705403244777,0.500233361810303,0.201564714734028,0.460446071490216,0.532788475236216
679770,0.274758503864325,0.506972699182571,0.46603164071128,0.255607798708805,0.421629099154649,0.375685637676139,0.265183151286565,0.46430089916861,0.420858639193709
680957,0.19835857460248,0.339568756282145,0.259078391167964,0.209796120483573,0.521552834221849,0.399224847059613,0.204077347543026,0.430560795251997,0.329151619113788
683256,0.211637660285897,0.368109353975502,0.349716067966736,0.218566899531465,0.431235884077021,0.301745007239443,0.215102279908681,0.399672619026261,0.325730537603089
686969,0.250754236499806,0.349687089107187,0.33060633346564,0.145087850437243,0.343233888427445,0.216233726698886,0.197921043468525,0.346460488767316,0.273420030082263
687163,0.169662637174211,0.357554217438906,0.311517512410369,0.217184953408446,0.444331109319692,0.250410876189059,0.193423795291329,0.400942663379299,0.280964194299714
688569,0.104874394462375,0.335692788093065,0.292366257132188,0.248141193205677,0.498066948620802,0.320827481631863,0.176507793834026,0.416879868356933,0.306596869382025
689470,0.185532715739366,0.390418380723085,0.426652263531674,0.187008431655433,0.3866773169116,0.428792745964492,0.186270573697399,0.388547848817343,0.427722504748083
690152,0.217738845023277,0.422153602772566,0.36047359624431,0.205428364872445,0.377142253683334,0.543939458610148,0.211583604947861,0.39964792822795,0.452206527427229
693764,0.158689192901668,0.36251607470915,0.253076485593631,0.179274404622894,0.404211803110056,0.34905955640469,0.168981798762281,0.383363938909603,0.301068020999161
694362,0.239079011443876,0.465514160441221,0.471526790827772,0.223345241156588,0.428151357217175,0.386330038593376,0.231212126300232,0.446832758829198,0.428928414710574
698168,0.287856351297179,0.48246654806291,0.41485632242366,0.175019506257608,0.474161153682995,0.454981526553488,0.231437928777393,0.478313850872953,0.434918924488574
700634,0.200614488429503,0.38705747330296,0.297181914278602,0.174512388133085,0.363166540708455,0.28916055047949,0.187563438281294,0.375112007005707,0.293171232379046
701535,0.187269247698547,0.452357536647381,0.278115665187448,0.150249788874983,0.360264816953283,0.337754266493298,0.168759518286765,0.406311176800332,0.307934965840373
702133,0.176047846043253,0.358618122379888,0.356159206116723,0.264080257204902,0.460277784295003,0.445712201857398,0.220064051624077,0.409447953337445,0.400935703987061
704238,0.168725638692735,0.491813558006687,0.384876129207513,0.170986939545909,0.566130441298359,0.393693712310161,0.169856289119322,0.528971999652523,0.389284920758837
705341,0.270789040217914,0.482685887643031,0.341103936541442,0.233876411585208,0.443324963257357,0.482538607762873,0.252332725901561,0.463005425450194,0.411821272152157
707749,0.213947560548182,0.41346607684088,0.239735135584829,0.22258916404238,0.428415606171548,0.258058974481718,0.218268362295281,0.420940841506214,0.248897055033274
709551,0.220974259052181,0.495871973136136,0.464850238568372,0.188515248940723,0.494038283962711,0.514771906000692,0.204744753996452,0.494955128549423,0.489811072284532
713239,0.241983340257636,0.469679643346861,0.380368151160376,0.223082098217335,0.418744157159208,0.357979416543927,0.232532719237485,0.444211900253034,0.369173783852151
715041,0.221149134467969,0.484877092787609,0.283234693376586,0.248482958342615,0.571916298019892,0.306565335110105,0.234816046405292,0.52839669540375,0.294900014243345
715950,0.148197470506961,0.475925655414385,0.410953750830022,0.357037701045017,0.53567765395026,0.454040358760322,0.252617585775989,0.505801654682323,0.432497054795172
720337,0.232466507895643,0.336124441569504,0.339467727444461,0.235069884528107,0.43227883521084,0.257802621042526,0.233768196211875,0.384201638390172,0.298635174243494
723141,0.201779565497424,0.568361251669261,0.587736884091039,0.210920566401,0.486818185493823,0.540743876026354,0.206350065949212,0.527589718581542,0.564240380058696
724446,0.218997192249748,0.408032607571775,0.467363551659679,0.242311688364725,0.402956572664101,0.32783001692574,0.230654440307237,0.405494590117938,0.39759678429271
728454,0.247478388412009,0.495513117962297,0.359048376347822,0.127205465667933,0.464944961413189,0.280942788212827,0.187341927039971,0.480229039687743,0.319995582280324
729557,0.183030477508651,0.447198655939926,0.669599589889733,0.126988933765278,0.48551141310182,0.414099540826064,0.155009705636965,0.466355034520873,0.541849565357899
731140,0.183675101348297,0.449410953009209,0.35363537984536,0.177824143465957,0.430785086899946,0.291637185731992,0.180749622407127,0.440098019954578,0.322636282788676
732243,0.225821150074984,0.531944553246485,0.45882298706993,0.201347612041648,0.548145233463742,0.509736240649303,0.213584381058316,0.540044893355114,0.484279613859616
734045,0.179088455517486,0.409339530321264,0.41885342341643,0.25125129057991,0.433193428007273,0.310073205808403,0.215169873048698,0.421266479164269,0.364463314612416
735148,0.0801255505129848,0.288923948369492,0.471868484944077,0.154604048632399,0.332114501312627,0.206421781141974,0.117364799572692,0.310519224841059,0.339145133043026
737960,0.202324469859793,0.456771413720021,0.416895514963231,0.159777402249286,0.396908066084583,0.275731113159589,0.181050936054539,0.426839739902302,0.34631331406141
742549,0.158378314373653,0.387980899024283,0.363874309324426,0.237961799662791,0.44086161511265,0.299226373702418,0.198170057018222,0.414421257068466,0.331550341513422
744553,0.173117325533392,0.380994794003908,0.201914574777603,0.195557392782043,0.434136487137505,0.35091129063892,0.184337359157718,0.407565640570707,0.276412932708262
748258,0.163878877514401,0.527490276929012,0.338767946582109,0.134290629691312,0.319465578628164,0.21632803737382,0.149084753602857,0.423477927778588,0.277547991977965
749058,0.181873900157994,0.416667406521006,0.353027010592506,0.240697160035936,0.421936412889687,0.431748404110038,0.211285530096965,0.419301909705346,0.392387707351272
751348,0.248018222198118,0.389029810637371,0.546342808934539,0.241161320841245,0.395666268039741,0.270590990025708,0.244589771519682,0.392348039338556,0.408466899480123
751550,0.250270852780244,0.421930956087961,0.282813244620495,0.256643693205095,0.547143330576559,0.487318891419187,0.25345727299267,0.48453714333226,0.385066068019841
753150,0.236830508058301,0.340232609944549,0.204841381389924,0.238420832232536,0.479484741561662,0.255931658644511,0.237625670145418,0.409858675753106,0.230386520017217
753251,0.238995908213898,0.424190295548168,0.304950235741571,0.227536194838852,0.383471391288417,0.238593740217259,0.233266051526375,0.403830843418293,0.271771987979415
759869,0.231356820418447,0.528885334584483,0.402226738179824,0.208589651970683,0.483628786144175,0.393874549572211,0.219973236194565,0.506257060364329,0.398050643876018
761957,0.146945309759883,0.428098329679368,0.297520161147765,0.212032452559449,0.460575679819877,0.340272940426976,0.179488881159666,0.444337004749623,0.318896550787371
763557,0.243526883244175,0.525767999873578,0.532941369389245,0.146929512446397,0.443192739877133,0.352367658235644,0.195228197845286,0.484480369875355,0.442654513812444
765056,0.0843939875531476,0.345282136013142,0.241299361925707,0.145588493819964,0.338610797849917,0.23451850000877,0.114991240686556,0.34194646693153,0.237908930967239
765864,0.142333440721247,0.474599681862652,0.506521391158461,0.15744999301586,0.459949763099896,0.401188108138897,0.149891716868554,0.467274722481274,0.453854749648679
767464,0.184826246780589,0.382637173343554,0.493096771881913,0.250510639298642,0.458773172745735,0.357492717195204,0.217668443039615,0.420705173044644,0.425294744538558
769064,0.212725644830317,0.379936551475438,0.398091112171152,0.253703924049214,0.41466012917454,0.304945009962697,0.233214784439766,0.397298340324989,0.351518061066925
770352,0.201881863451319,0.393542783980071,0.444069394858926,0.288938583641371,0.427409800993205,0.487792038470988,0.245410223546345,0.410476292486638,0.465930716664957
771354,0.235516228210705,0.506436975130839,0.489236414365169,0.269232271468144,0.406445321605868,0.358273519682835,0.252374249839424,0.456441148368353,0.423754967024002
773257,0.237211074111859,0.37501404731307,0.319906827704077,0.266270011771014,0.379350341536657,0.548118701598676,0.251740542941436,0.377182194424863,0.434012764651377
774663,0.215828425670851,0.448988988899573,0.460199984792662,0.235678568550387,0.504440767297918,0.466899983263082,0.225753497110619,0.476714878098745,0.463549984027872
779370,0.135438407359261,0.383741241508191,0.163492326235047,0.17782530828173,0.412747253855059,0.256172536529942,0.156631857820495,0.398244247681625,0.209832431382494
783462,0.24379462812945,0.443035330247519,0.346101318030707,0.220734498262026,0.469731015149638,0.418567722770505,0.232264563195738,0.456383172698579,0.382334520400606
784565,0.210442002646136,0.37050828688348,0.45350085412512,0.21570420760897,0.403684426948579,0.293395352697914,0.213073105127553,0.38709635691603,0.373448103411517
788674,0.201450170027572,0.509791216221775,0.470091134863592,0.249866189684602,0.57434244477722,0.604179709650536,0.225658179856087,0.542066830499498,0.537135422257064
788876,0.208370825330424,0.426567768965022,0.232535320300231,0.208115542226597,0.575031233748864,0.38190964436496,0.208243183778511,0.500799501356943,0.307222482332596
789373,0.194688939265376,0.468757421058034,0.502192681976373,0.188874773653237,0.414384046371829,0.354743641679519,0.191781856459307,0.441570733714931,0.428468161827946
792564,0.207789036809623,0.315500452228783,0.301825156752213,0.235974930006927,0.407109190780893,0.317345166562538,0.221881983408275,0.361304821504838,0.309585161657375
792766,0.166176809823628,0.411221389225129,0.314979431388152,0.205675271486866,0.422045055294961,0.217799904030122,0.185926040655247,0.416633222260045,0.266389667709137
792867,0.268389665725865,0.420107515154725,0.413710676398709,0.249583074936116,0.371625050611353,0.347404257468423,0.25898637033099,0.395866282883039,0.380557466933566
793465,0.194915438943198,0.39398785602252,0.39586926774556,0.209330925130855,0.478259875235458,0.312093273913453,0.202123182037027,0.436123865628989,0.353981270829506
800941,0.237867195667909,0.379576946696452,0.293919289259356,0.172494506505815,0.465377834065741,0.335152808773329,0.205180851086862,0.422477390381096,0.314536049016342
802844,0.195400469339864,0.345526332383527,0.230532008755436,0.243072709161228,0.316866737738604,0.209992782542769,0.219236589250546,0.331196535061066,0.220262395649102
803240,0.194065919949384,0.334340328617433,0.22853215342285,0.226262857812742,0.375833308584952,0.407879081650497,0.210164388881063,0.355086818601193,0.318205617536674
810843,0.228198716180384,0.331734038482236,0.237871878187971,0.223029135134701,0.341525715100714,0.398031712060081,0.225613925657543,0.336629876791475,0.317951795124026
812746,0.193191160204829,0.34024014178052,0.256438172289281,0.245059318221194,0.400944998886168,0.391884951845518,0.219125239213011,0.370592570333344,0.3241615620674
814548,0.2537562099437,0.497698900745041,0.491853094928079,0.225718873596999,0.540298974065442,0.434821487580327,0.23973754177035,0.518998937405242,0.463337291254203
814649,0.232498029513151,0.282175178915462,0.440154289880116,0.144804896427709,0.458029087329427,0.432449891323757,0.18865146297043,0.370102133122444,0.436302090601936
815247,0.24360133717006,0.325204625670214,0.373260537399353,0.249732793901122,0.412309642835308,0.332026888351806,0.246667065535591,0.368757134252761,0.352643712875579
816653,0.114335403261645,0.420984091279121,0.449471432924829,0.136892535940176,0.396040574051057,0.40110836157163,0.125613969600911,0.408512332665089,0.42528989724823
818455,0.208138570791196,0.497314696506162,0.385331486923786,0.208124350102191,0.387218155685016,0.222662683692499,0.208131460446694,0.442266426095589,0.303997085308143
818859,0.16454582360422,0.562996204145971,0.34832069160263,0.269553363135191,0.40412312642344,0.467446665102609,0.217049593369706,0.483559665284706,0.40788367835262
820745,0.267596020399141,0.389586923045835,0.355510611671911,0.259330660781045,0.418019713854246,0.284053719948479,0.263463340590093,0.40380331845004,0.319782165810195
825048,0.210114361662963,0.48844364662432,0.381810874935735,0.256171322234274,0.56493362699174,0.55300840114499,0.233142841948619,0.52668863680803,0.467409638040363
825553,0.216804988297477,0.447770097528822,0.499750015671102,0.205869413639684,0.400888906971807,0.399152257953982,0.21133720096858,0.424329502250315,0.449451136812542
825654,0.191608086213033,0.312002009972972,0.178617991168939,0.146975151728081,0.345649131935306,0.284401541615955,0.169291618970557,0.328825570954139,0.231509766392447
826353,0.215143589066378,0.473119142686114,0.423544484405889,0.219803721697796,0.402900062097286,0.308899251636337,0.217473655382087,0.4380096023917,0.366221868021113
826454,0.236832334246924,0.419881954349915,0.334058144995253,0.223114215975087,0.472681295076339,0.326910306312759,0.229973275111005,0.446281624713127,0.330484225654006
828862,0.175664873342418,0.33872379513479,0.326116963453991,0.208244440438552,0.338552715561157,0.389858828387758,0.191954656890485,0.338638255347974,0.357987895920874
832651,0.299829563327519,0.469237571616221,0.515487576406587,0.130218306160767,0.441819651886143,0.515965162592836,0.215023934744143,0.455528611751182,0.515726369499712
833148,0.232063268935025,0.470209565340098,0.335278808692531,0.250306709386962,0.597844275765641,0.43459532897267,0.241184989160993,0.534026920552869,0.3849370688326
833249,0.179298075837487,0.315571186671909,0.160671055169754,0.180031479658856,0.310488428921031,0.214915426808636,0.179664777748171,0.31302980779647,0.187793240989195
837964,0.21044773835988,0.388685876385965,0.195793171958691,0.143877464882833,0.401523580633697,0.216056787680994,0.177162601621356,0.395104728509831,0.205924979819843
841349,0.22350764219737,0.454429872971806,0.355712322301339,0.151717613988489,0.42838410105977,0.416793782632446,0.18761262809293,0.441406987015788,0.386253052466892
843151,0.226770324707031,0.450958651198081,0.378072744649439,0.173242902648406,0.396491477118919,0.561181974965869,0.200006613677718,0.4237250641585,0.469627359807654
844961,0.23349064676299,0.410380697639947,0.296167328239953,0.239604387135052,0.383389276060104,0.370998414031214,0.236547516949021,0.396884986850025,0.333582871135583
845458,0.241374547545991,0.35516353425562,0.306272657561854,0.189025527567822,0.426803763680736,0.269401805866227,0.215200037556907,0.390983648968178,0.287837231714041
849264,0.20200854566008,0.451851522786237,0.221708343940027,0.187827375726569,0.36021271538214,0.21331632021037,0.194917960693325,0.406032119084189,0.217512332075198
849971,0.259858288556066,0.400953367899998,0.381517125251367,0.228418362027395,0.469850345550182,0.495442312328562,0.244138325291731,0.43540185672509,0.438479718789965
852455,0.235972149886242,0.442156297531912,0.341749070613271,0.176981875,0.415757953205148,0.363396214720486,0.206477012443121,0.42895712536853,0.352572642666878
856463,0.200989046731426,0.396025709102664,0.317187476157291,0.181334870777397,0.408156211709332,0.290947837051193,0.191161958754411,0.402090960405998,0.304067656604242
856766,0.241029299649303,0.451648872961937,0.291653910694885,0.181192309482001,0.366590519825556,0.303922214728656,0.211110804565652,0.409119696393747,0.29778806271177
856968,0.236514782939639,0.354791025473057,0.336402375360359,0.248618318099014,0.426020018487651,0.310733758335982,0.242566550519327,0.390405521980354,0.323568066848171
859671,0.214645454049095,0.504890215706274,0.407586296650522,0.263284818915369,0.40121835755521,0.362852679194367,0.238965136482232,0.453054286630742,0.385219487922444
861456,0.183321855265076,0.389718702721405,0.316224542282916,0.262313783121886,0.59798403341287,0.690360306652071,0.222817819193481,0.493851368067137,0.503292424467494
867468,0.150447002896109,0.352391776056986,0.235408190514229,0.205358010352229,0.378176700606368,0.314678242824788,0.177902506624169,0.365284238331677,0.275043216669508
869472,0.179254474068663,0.3218342363117,0.218015695719194,0.158982609988109,0.340817842060343,0.215401522004267,0.169118542028386,0.331326039186021,0.21670860886173
870861,0.195448350459708,0.298597061893856,0.246249411506612,0.213902217671458,0.321654327222322,0.32856897016487,0.204675284065583,0.310125694558089,0.287409190835741
871762,0.256585033311953,0.456807198873663,0.429187949456718,0.281475221351991,0.515082361669468,0.443324440815119,0.269030127331972,0.485944780271566,0.436256195135919
871964,0.16595713105185,0.447034448014824,0.421968691307873,0.216958962053242,0.33369440580385,0.286743839989027,0.191458046552546,0.390364426909337,0.35435626564845
872562,0.216976051373995,0.496267615244705,0.27335649341223,0.17610387085058,0.356879331378727,0.301602834084683,0.196539961112287,0.426573473311716,0.287479663748457
872764,0.179978845268528,0.436616974822009,0.50611508753177,0.133923521375554,0.384426734705719,0.398303249587814,0.156951183322041,0.410521854763864,0.452209168559792
873968,0.177702382974593,0.364916434973394,0.315743567336452,0.251597049079679,0.587401083865149,0.465812070175008,0.214649716027136,0.476158759419271,0.39077781875573
878877,0.183247720616602,0.47208304921205,0.469987759123814,0.15374988430997,0.517061896253083,0.682229538194965,0.168498802463286,0.494572472732566,0.576108648659389
880157,0.324083919121615,0.543626420542791,0.421531415510623,0.242981559495668,0.485755710765202,0.439256916960602,0.283532739308641,0.514691065653996,0.430394166235612
882161,0.192795954788817,0.460646203088077,0.4536951417749,0.174204463767116,0.523106278112738,0.352071785560785,0.183500209277967,0.491876240600408,0.402883463667843
884064,0.268503146571576,0.417206604148777,0.319906661284892,0.27157945041444,0.376350857457472,0.283793019149,0.270041298493008,0.396778730803125,0.301849840216946
885975,0.283603386977557,0.478120740522171,0.292672995191095,0.163979960210968,0.374059530656155,0.38718466945914,0.223791673594262,0.426090135589163,0.339928832325118
886674,0.201610544217687,0.393877830987786,0.274823047403869,0.16260485270461,0.4751833395949,0.45787711159377,0.182107698461148,0.434530585291343,0.366350079498819
888678,0.200968908231615,0.410356404741976,0.379799560309132,0.147499166428598,0.292191519876412,0.0999578418116034,0.174234037330107,0.351273962309194,0.239878701060368
889579,0.236546398265696,0.5373336815372,0.511750406988213,0.229833487973929,0.554470567839114,0.41652630159612,0.233189943119813,0.545902124688157,0.464138354292166
891667,0.315090778716083,0.508682988774359,0.568766269674271,0.233337234582087,0.570908741878467,0.451130743201113,0.274214006649085,0.539795865326413,0.509948506437692
894673,0.158846108624896,0.584426994375609,0.437162925326037,0.204449152100878,0.476356285040076,0.508003588700647,0.181647630362887,0.530391639707843,0.472583257013342
894774,0.203898915766143,0.473346179394092,0.639204637167821,0.199758874856857,0.457036842181421,0.509115416462795,0.2018288953115,0.465191510787757,0.574160026815308
896778,0.21949118406518,0.414307412168653,0.326167644354042,0.25776674396615,0.491502980324068,0.325411881095519,0.238628964015665,0.45290519624636,0.32578976272478
898176,0.270663057648101,0.47732071621042,0.43186866295796,0.283728135315201,0.492390053806283,0.523041762115635,0.277195596481651,0.484855385008351,0.477455212536798
899885,0.198467395258707,0.358305996154515,0.340933424549666,0.177583606811687,0.433026851701879,0.458904028466815,0.188025501035197,0.395666423928197,0.399918726508241
901038,0.0798761881627868,0.229630830920028,0.153150219446697,0.129860383235973,0.253518233396647,0.130383508092719,0.10486828569938,0.241574532158337,0.141766863769708
901139,0.260060918938101,0.401887564615877,0.292553332224345,0.188515576047012,0.316310219173261,0.191228720769586,0.224288247492556,0.359098891894569,0.241891026496965
901442,0.205261201764808,0.357507927510979,0.263215237196294,0.223339266685258,0.457273463619024,0.371176874671459,0.214300234225033,0.407390695565002,0.317196055933877
902242,0.156946411600165,0.435101447166367,0.40047878978223,0.25105961767511,0.474196439262074,0.494291168389823,0.204003014637637,0.454648943214221,0.447384979086026
904044,0.259536449207394,0.439288271218496,0.395708926962554,0.23597851723527,0.638977709336259,0.402933544833915,0.247757483221332,0.539132990277377,0.399321235898235
905147,0.239260011745845,0.410682832386381,0.338955174938443,0.206645602163799,0.433289280593751,0.417602756427487,0.222952806954822,0.421986056490066,0.378278965682965
907656,0.254884952520088,0.495762373401006,0.409327563572497,0.257353886724516,0.399073450595342,0.259123153626688,0.256119419622302,0.447417911998174,0.334225358599592
908860,0.203928444972916,0.438899241399355,0.602613549056511,0.208170697815257,0.46498741737075,0.377207586374903,0.206049571394087,0.451943329385052,0.489910567715707
910241,0.262685863578343,0.507088926278075,0.458446485500302,0.245165827181531,0.481944244231039,0.40398017988304,0.253925845379937,0.494516585254557,0.431213332691671
910443,0.278751983232552,0.436596475345346,0.415020675713619,0.205601166274513,0.409202792641043,0.317743014072603,0.242176574753532,0.422899633993195,0.366381844893111
911849,0.230088603342572,0.369491878089267,0.265951552899587,0.272728706353159,0.474655378933833,0.440542929114348,0.251408654847866,0.42207362851155,0.353247241006967
912447,0.231980567479664,0.36835070753395,0.286991935184054,0.249736704793954,0.530305466131463,0.442941825065514,0.240858636136809,0.449328086832707,0.364966880124784
917255,0.172157638888889,0.40470905527783,0.294240103067848,0.190773727988764,0.470435293454256,0.307498361317322,0.181465683438826,0.437572174366043,0.300869232192585
917558,0.246417271542899,0.458071094395034,0.422641051548669,0.189310876025422,0.646299741111298,0.598139344686747,0.217864073784161,0.552185417753166,0.510390198117708
919966,0.130201685366279,0.39773546667711,0.199111461441964,0.240247889041305,0.421015845982721,0.360080933021077,0.185224787203792,0.409375656329916,0.279596197231521
922854,0.184120220937216,0.373878643588776,0.238133529654628,0.189566780525235,0.463870239614637,0.394175171235939,0.186843500731226,0.418874441601707,0.316154350445284
923755,0.142552429494382,0.312423292925342,0.38980679193462,0.197656758071727,0.388531735897192,0.422845984604004,0.170104593783054,0.350477514411267,0.406326388269312
926862,0.182495203226565,0.457030988640534,0.284017914517831,0.190587241965179,0.422645623456778,0.300959966439319,0.186541222595872,0.439838306048656,0.292488940478575
927359,0.164351003662517,0.432017039022307,0.394972038957482,0.206556050891766,0.451286732767552,0.627753039787181,0.185453527277142,0.441651885894929,0.511362539372332
930449,0.207044151617626,0.471976515097312,0.585931312829747,0.134826780389305,0.48624095352025,0.264188761838878,0.170935466003465,0.479108734308781,0.425060037334313
932554,0.188812560726497,0.438966997463116,0.451587300464519,0.13063522027447,0.458339083676277,0.389055577934422,0.159723890500483,0.448653040569697,0.420321439199471
933253,0.235664605082181,0.44195904362377,0.276640456633968,0.163784921476756,0.508633448381894,0.445579867041618,0.199724763279469,0.475296246002832,0.361110161837793
942658,0.18924027869223,0.447609619821095,0.238771959503724,0.267457367774267,0.556873149337127,0.534184342148838,0.228348823233249,0.502241384579111,0.386478150826281
951457,0.246374834112214,0.510535295471063,0.337581200312181,0.227455746872895,0.539774381978118,0.291760880383239,0.236915290492554,0.525154838724591,0.31467104034771
952863,0.203818994947042,0.40066469136986,0.29520232267667,0.158596295138093,0.380224952168298,0.282205575736696,0.181207645042568,0.390444821769079,0.288703949206683
957974,0.195106632095425,0.446642280140222,0.249812751908865,0.261390771027001,0.449948060218586,0.381689561554513,0.228248701561213,0.448295170179404,0.315751156731689
958976,0.243257684450822,0.424988458711333,0.461200603516171,0.136384318326697,0.433453450390965,0.348283235783462,0.18982100138876,0.429220954551149,0.404741919649816
962058,0.23703857599071,0.368155646218823,0.250470664544514,0.18538168401492,0.387594609187788,0.276678246492751,0.211210130002815,0.377875127703306,0.263574455518633
965771,0.179694034089638,0.360326974555485,0.293779601370072,0.20459537156328,0.442114187861189,0.255209179038538,0.192144702826459,0.401220581208337,0.274494390204305
966975,0.22443929598962,0.349967236543108,0.253553174942475,0.167493197422397,0.451149103566742,0.397105616042392,0.195966246706008,0.400558170054925,0.325329395492433
969476,0.228437550336922,0.438202440714331,0.276800530467145,0.203466471504599,0.422955225657243,0.376939696285533,0.21595201092076,0.430578833185787,0.326870113376339
970764,0.1501504,0.40743016927931,0.252887141121721,0.201819515367655,0.377828508497094,0.255266479749748,0.175984957683827,0.392629338888202,0.254076810435734
971160,0.261353016841464,0.439947782986951,0.416078244053246,0.235014343261719,0.365923668719648,0.322923838965325,0.248183680051591,0.4029357258533,0.369501041509286
